"";"i";"j";"Fij";"Fji";"FSij";"FBij";"FAij";"minFij";"maxFij";"rangeFij";"FDij"
"434";"AFG";"TCD";0;0;0;0;0;0;0;0;0
"435";"AFG";"TGO";0;0;0;0;0;0;0;0;0
"436";"AFG";"THA";1;0;1;-1;-1;0;1;1;1
"437";"AFG";"TJK";5703;13541;19244;7838;0,407295780503014;5703;13541;7838;0,407295780503014
"438";"AFG";"TKL";0;0;0;0;0;0;0;0;0
"439";"AFG";"TKM";156;0;156;-156;-1;0;156;156;1
"440";"AFG";"TLS";0;0;0;0;0;0;0;0;0
"441";"AFG";"TON";0;0;0;0;0;0;0;0;0
"442";"AFG";"TTO";0;0;0;0;0;0;0;0;0
"443";"AFG";"TUN";0;0;0;0;0;0;0;0;0
"444";"AFG";"TUR";6122;0;6122;-6122;-1;0;6122;6122;1
"445";"AFG";"TUV";0;0;0;0;0;0;0;0;0
"446";"AFG";"TZA";0;0;0;0;0;0;0;0;0
"447";"AFG";"UGA";0;0;0;0;0;0;0;0;0
"448";"AFG";"UKR";2022;0;2022;-2022;-1;0;2022;2022;1
"449";"AFG";"URY";0;0;0;0;0;0;0;0;0
"450";"AFG";"USA";30501;0;30501;-30501;-1;0;30501;30501;1
"451";"AFG";"UZB";0;677;677;677;1;0;677;677;1
"452";"AFG";"VAT";0;0;0;0;0;0;0;0;0
"453";"AFG";"VCT";0;0;0;0;0;0;0;0;0
"454";"AFG";"VEN";0;0;0;0;0;0;0;0;0
"455";"AFG";"VGB";0;0;0;0;0;0;0;0;0
"456";"AFG";"VIR";0;0;0;0;0;0;0;0;0
"457";"AFG";"VNM";0;0;0;0;0;0;0;0;0
"458";"AFG";"VUT";0;0;0;0;0;0;0;0;0
"459";"AFG";"WLF";0;0;0;0;0;0;0;0;0
"460";"AFG";"WSM";0;0;0;0;0;0;0;0;0
"461";"AFG";"YEM";0;0;0;0;0;0;0;0;0
"462";"AFG";"ZAF";47;0;47;-47;-1;0;47;47;1
"463";"AFG";"ZMB";0;0;0;0;0;0;0;0;0
"464";"AFG";"ZWE";0;0;0;0;0;0;0;0;0
"465";"AGO";"ABW";0;0;0;0;0;0;0;0;0
"466";"AGO";"AFG";0;0;0;0;0;0;0;0;0
"467";"AGO";"AGO";0;0;0;0;0;0;0;0;0
"468";"AGO";"AIA";0;0;0;0;0;0;0;0;0
"469";"AGO";"ALB";0;0;0;0;0;0;0;0;0
"470";"AGO";"AND";0;0;0;0;0;0;0;0;0
"471";"AGO";"ARE";0;0;0;0;0;0;0;0;0
"472";"AGO";"ARG";3;0;3;-3;-1;0;3;3;1
"473";"AGO";"ARM";0;0;0;0;0;0;0;0;0
"474";"AGO";"ASM";0;0;0;0;0;0;0;0;0
"475";"AGO";"ATG";0;0;0;0;0;0;0;0;0
"476";"AGO";"AUS";280;0;280;-280;-1;0;280;280;1
"477";"AGO";"AUT";158;0;158;-158;-1;0;158;158;1
"478";"AGO";"AZE";0;0;0;0;0;0;0;0;0
"479";"AGO";"BDI";0;0;0;0;0;0;0;0;0
"480";"AGO";"BEL";2478;0;2478;-2478;-1;0;2478;2478;1
"481";"AGO";"BEN";0;0;0;0;0;0;0;0;0
"482";"AGO";"BES";0;0;0;0;0;0;0;0;0
"483";"AGO";"BFA";0;0;0;0;0;0;0;0;0
"484";"AGO";"BGD";0;0;0;0;0;0;0;0;0
"485";"AGO";"BGR";2;0;2;-2;-1;0;2;2;1
"486";"AGO";"BHR";0;0;0;0;0;0;0;0;0
"487";"AGO";"BHS";0;0;0;0;0;0;0;0;0
"488";"AGO";"BIH";0;0;0;0;0;0;0;0;0
"489";"AGO";"BLR";0;0;0;0;0;0;0;0;0
"490";"AGO";"BLZ";0;0;0;0;0;0;0;0;0
"491";"AGO";"BMU";0;0;0;0;0;0;0;0;0
"492";"AGO";"BOL";4;0;4;-4;-1;0;4;4;1
"493";"AGO";"BRA";3279;0;3279;-3279;-1;0;3279;3279;1
"494";"AGO";"BRB";0;0;0;0;0;0;0;0;0
"495";"AGO";"BRN";0;0;0;0;0;0;0;0;0
"496";"AGO";"BTN";0;0;0;0;0;0;0;0;0
"497";"AGO";"BWA";320;0;320;-320;-1;0;320;320;1
"498";"AGO";"CAF";0;0;0;0;0;0;0;0;0
"499";"AGO";"CAN";1355;0;1355;-1355;-1;0;1355;1355;1
"500";"AGO";"CHE";3128;0;3128;-3128;-1;0;3128;3128;1
"501";"AGO";"CHL";68;0;68;-68;-1;0;68;68;1
"502";"AGO";"CHN";0;0;0;0;0;0;0;0;0
"503";"AGO";"CIV";0;18;18;18;1;0;18;18;1
"504";"AGO";"CMR";1038;0;1038;-1038;-1;0;1038;1038;1
"505";"AGO";"COD";125641;14549;140190;-111092;-0,79243883301234;14549;125641;111092;0,79243883301234
"506";"AGO";"COG";16751;344;17095;-16407;-0,959754314126938;344;16751;16407;0,959754314126938
"507";"AGO";"COK";0;0;0;0;0;0;0;0;0
"508";"AGO";"COL";27;0;27;-27;-1;0;27;27;1
"509";"AGO";"COM";0;0;0;0;0;0;0;0;0
"510";"AGO";"CPV";169;3619;3788;3450;0,910770855332629;169;3619;3450;0,910770855332629
"511";"AGO";"CRI";2;0;2;-2;-1;0;2;2;1
"512";"AGO";"CUB";23;0;23;-23;-1;0;23;23;1
"513";"AGO";"CUW";0;0;0;0;0;0;0;0;0
"514";"AGO";"CYM";0;0;0;0;0;0;0;0;0
"515";"AGO";"CYP";0;0;0;0;0;0;0;0;0
"516";"AGO";"CZE";150;0;150;-150;-1;0;150;150;1
"517";"AGO";"DEU";0;0;0;0;0;0;0;0;0
"518";"AGO";"DJI";0;0;0;0;0;0;0;0;0
"519";"AGO";"DMA";0;0;0;0;0;0;0;0;0
"520";"AGO";"DNK";70;0;70;-70;-1;0;70;70;1
"521";"AGO";"DOM";0;0;0;0;0;0;0;0;0
"522";"AGO";"DZA";0;0;0;0;0;0;0;0;0
"523";"AGO";"ECU";11;0;11;-11;-1;0;11;11;1
"524";"AGO";"EGY";14;0;14;-14;-1;0;14;14;1
"525";"AGO";"ERI";197;0;197;-197;-1;0;197;197;1
"526";"AGO";"ESH";0;0;0;0;0;0;0;0;0
"527";"AGO";"ESP";2282;0;2282;-2282;-1;0;2282;2282;1
"528";"AGO";"EST";2;0;2;-2;-1;0;2;2;1
"529";"AGO";"ETH";0;0;0;0;0;0;0;0;0
"530";"AGO";"FIN";254;0;254;-254;-1;0;254;254;1
"531";"AGO";"FJI";0;0;0;0;0;0;0;0;0
"532";"AGO";"FLK";0;0;0;0;0;0;0;0;0
"533";"AGO";"FRA";10192;0;10192;-10192;-1;0;10192;10192;1
"534";"AGO";"FRO";0;0;0;0;0;0;0;0;0
"535";"AGO";"FSM";0;0;0;0;0;0;0;0;0
"536";"AGO";"GAB";437;0;437;-437;-1;0;437;437;1
"537";"AGO";"GBR";4799;0;4799;-4799;-1;0;4799;4799;1
"538";"AGO";"GEO";0;0;0;0;0;0;0;0;0
"539";"AGO";"GHA";0;0;0;0;0;0;0;0;0
"540";"AGO";"GIB";0;0;0;0;0;0;0;0;0
"541";"AGO";"GIN";0;114;114;114;1;0;114;114;1
"542";"AGO";"GLP";0;0;0;0;0;0;0;0;0
"543";"AGO";"GMB";0;0;0;0;0;0;0;0;0
"544";"AGO";"GNB";0;0;0;0;0;0;0;0;0
"545";"AGO";"GNQ";0;0;0;0;0;0;0;0;0
"546";"AGO";"GRC";4;0;4;-4;-1;0;4;4;1
"547";"AGO";"GRD";0;0;0;0;0;0;0;0;0
"548";"AGO";"GRL";0;0;0;0;0;0;0;0;0
"549";"AGO";"GTM";0;0;0;0;0;0;0;0;0
"550";"AGO";"GUF";0;0;0;0;0;0;0;0;0
"551";"AGO";"GUM";0;0;0;0;0;0;0;0;0
"552";"AGO";"GUY";0;0;0;0;0;0;0;0;0
"553";"AGO";"HKG";0;0;0;0;0;0;0;0;0
"554";"AGO";"HND";0;0;0;0;0;0;0;0;0
"555";"AGO";"HRV";0;0;0;0;0;0;0;0;0
"556";"AGO";"HTI";0;0;0;0;0;0;0;0;0
"557";"AGO";"HUN";53;0;53;-53;-1;0;53;53;1
"558";"AGO";"IDN";0;0;0;0;0;0;0;0;0
"559";"AGO";"IMN";0;0;0;0;0;0;0;0;0
"560";"AGO";"IND";0;0;0;0;0;0;0;0;0
"561";"AGO";"IRL";236;0;236;-236;-1;0;236;236;1
"562";"AGO";"IRN";0;0;0;0;0;0;0;0;0
"563";"AGO";"IRQ";0;0;0;0;0;0;0;0;0
"564";"AGO";"ISL";28;0;28;-28;-1;0;28;28;1
"565";"AGO";"ISR";0;0;0;0;0;0;0;0;0
"566";"AGO";"ITA";934;0;934;-934;-1;0;934;934;1
"567";"AGO";"JAM";0;0;0;0;0;0;0;0;0
"568";"AGO";"JEY";0;0;0;0;0;0;0;0;0
"569";"AGO";"JOR";0;0;0;0;0;0;0;0;0
"570";"AGO";"JPN";0;0;0;0;0;0;0;0;0
"571";"AGO";"KAZ";0;0;0;0;0;0;0;0;0
"572";"AGO";"KEN";0;0;0;0;0;0;0;0;0
"573";"AGO";"KGZ";0;0;0;0;0;0;0;0;0
"574";"AGO";"KHM";0;0;0;0;0;0;0;0;0
"575";"AGO";"KIR";0;0;0;0;0;0;0;0;0
"576";"AGO";"KNA";0;0;0;0;0;0;0;0;0
"577";"AGO";"KOR";0;0;0;0;0;0;0;0;0
"578";"AGO";"KWT";0;0;0;0;0;0;0;0;0
"579";"AGO";"LAO";0;0;0;0;0;0;0;0;0
"580";"AGO";"LBN";0;0;0;0;0;0;0;0;0
"581";"AGO";"LBR";0;0;0;0;0;0;0;0;0
"582";"AGO";"LBY";0;0;0;0;0;0;0;0;0
"583";"AGO";"LCA";0;0;0;0;0;0;0;0;0
"584";"AGO";"LIE";0;0;0;0;0;0;0;0;0
"585";"AGO";"LKA";0;0;0;0;0;0;0;0;0
"586";"AGO";"LSO";0;0;0;0;0;0;0;0;0
"587";"AGO";"LTU";0;0;0;0;0;0;0;0;0
"588";"AGO";"LUX";0;0;0;0;0;0;0;0;0
"589";"AGO";"LVA";1;0;1;-1;-1;0;1;1;1
"590";"AGO";"MAC";0;0;0;0;0;0;0;0;0
"591";"AGO";"MAR";0;0;0;0;0;0;0;0;0
"592";"AGO";"MCO";0;0;0;0;0;0;0;0;0
"593";"AGO";"MDA";0;0;0;0;0;0;0;0;0
"594";"AGO";"MDG";0;0;0;0;0;0;0;0;0
"595";"AGO";"MDV";0;0;0;0;0;0;0;0;0
"596";"AGO";"MEX";24;0;24;-24;-1;0;24;24;1
"597";"AGO";"MHL";0;0;0;0;0;0;0;0;0
"598";"AGO";"MKD";0;0;0;0;0;0;0;0;0
"599";"AGO";"MLI";595;0;595;-595;-1;0;595;595;1
"600";"AGO";"MLT";0;0;0;0;0;0;0;0;0
"601";"AGO";"MMR";0;0;0;0;0;0;0;0;0
"602";"AGO";"MNE";0;0;0;0;0;0;0;0;0
"603";"AGO";"MNG";0;0;0;0;0;0;0;0;0
"604";"AGO";"MNP";0;0;0;0;0;0;0;0;0
"605";"AGO";"MOZ";17354;98;17452;-17256;-0,988769195507678;98;17354;17256;0,988769195507678
"606";"AGO";"MRT";0;0;0;0;0;0;0;0;0
"607";"AGO";"MSR";0;0;0;0;0;0;0;0;0
"608";"AGO";"MTQ";0;0;0;0;0;0;0;0;0
"609";"AGO";"MUS";0;0;0;0;0;0;0;0;0
"610";"AGO";"MWI";0;0;0;0;0;0;0;0;0
"611";"AGO";"MYS";0;0;0;0;0;0;0;0;0
"612";"AGO";"MYT";0;0;0;0;0;0;0;0;0
"613";"AGO";"NAM";22470;342;22812;-22128;-0,970015781167806;342;22470;22128;0,970015781167806
"614";"AGO";"NCL";0;0;0;0;0;0;0;0;0
"615";"AGO";"NER";0;0;0;0;0;0;0;0;0
"616";"AGO";"NGA";0;0;0;0;0;0;0;0;0
"617";"AGO";"NIC";0;0;0;0;0;0;0;0;0
"618";"AGO";"NIU";0;0;0;0;0;0;0;0;0
"619";"AGO";"NLD";4469;0;4469;-4469;-1;0;4469;4469;1
"620";"AGO";"NOR";179;0;179;-179;-1;0;179;179;1
"621";"AGO";"NPL";0;0;0;0;0;0;0;0;0
"622";"AGO";"NRU";0;0;0;0;0;0;0;0;0
"623";"AGO";"NZL";0;0;0;0;0;0;0;0;0
"624";"AGO";"OMN";0;0;0;0;0;0;0;0;0
"625";"AGO";"PAK";0;0;0;0;0;0;0;0;0
"626";"AGO";"PAN";0;0;0;0;0;0;0;0;0
"627";"AGO";"PER";4;0;4;-4;-1;0;4;4;1
"628";"AGO";"PHL";34;0;34;-34;-1;0;34;34;1
"629";"AGO";"PLW";0;0;0;0;0;0;0;0;0
"630";"AGO";"PNG";0;0;0;0;0;0;0;0;0
"631";"AGO";"POL";52;0;52;-52;-1;0;52;52;1
"632";"AGO";"PRI";0;0;0;0;0;0;0;0;0
"633";"AGO";"PRK";0;0;0;0;0;0;0;0;0
"634";"AGO";"PRT";64670;3165;67835;-61505;-0,90668533942655;3165;64670;61505;0,90668533942655
"635";"AGO";"PRY";0;0;0;0;0;0;0;0;0
"636";"AGO";"PSE";0;0;0;0;0;0;0;0;0
"637";"AGO";"PYF";0;0;0;0;0;0;0;0;0
"638";"AGO";"QAT";0;0;0;0;0;0;0;0;0
"639";"AGO";"REU";0;0;0;0;0;0;0;0;0
"640";"AGO";"ROU";0;0;0;0;0;0;0;0;0
"641";"AGO";"RUS";403;0;403;-403;-1;0;403;403;1
"642";"AGO";"RWA";0;365;365;365;1;0;365;365;1
"643";"AGO";"SAU";0;0;0;0;0;0;0;0;0
"644";"AGO";"SDN";0;0;0;0;0;0;0;0;0
"645";"AGO";"SEN";0;0;0;0;0;0;0;0;0
"646";"AGO";"SGP";0;0;0;0;0;0;0;0;0
"647";"AGO";"SHN";0;0;0;0;0;0;0;0;0
"648";"AGO";"SLB";0;0;0;0;0;0;0;0;0
"649";"AGO";"SLE";0;0;0;0;0;0;0;0;0
"650";"AGO";"SLV";0;0;0;0;0;0;0;0;0
"651";"AGO";"SMR";0;0;0;0;0;0;0;0;0
"652";"AGO";"SOM";0;0;0;0;0;0;0;0;0
"653";"AGO";"SPM";0;0;0;0;0;0;0;0;0
"654";"AGO";"SRB";0;0;0;0;0;0;0;0;0
"655";"AGO";"SSD";0;0;0;0;0;0;0;0;0
"656";"AGO";"STP";163;3005;3168;2842;0,89709595959596;163;3005;2842;0,89709595959596
"657";"AGO";"SUR";0;0;0;0;0;0;0;0;0
"658";"AGO";"SVK";18;0;18;-18;-1;0;18;18;1
"659";"AGO";"SVN";2;0;2;-2;-1;0;2;2;1
"660";"AGO";"SWE";336;0;336;-336;-1;0;336;336;1
"661";"AGO";"SWZ";93;0;93;-93;-1;0;93;93;1
"662";"AGO";"SXM";0;0;0;0;0;0;0;0;0
"663";"AGO";"SYC";0;0;0;0;0;0;0;0;0
"664";"AGO";"SYR";0;0;0;0;0;0;0;0;0
"665";"AGO";"TCA";0;0;0;0;0;0;0;0;0
"666";"AGO";"TCD";0;11;11;11;1;0;11;11;1
"667";"AGO";"TGO";0;0;0;0;0;0;0;0;0
"668";"AGO";"THA";0;0;0;0;0;0;0;0;0
"669";"AGO";"TJK";0;0;0;0;0;0;0;0;0
"670";"AGO";"TKL";0;0;0;0;0;0;0;0;0
"671";"AGO";"TKM";0;0;0;0;0;0;0;0;0
"672";"AGO";"TLS";0;0;0;0;0;0;0;0;0
"673";"AGO";"TON";0;0;0;0;0;0;0;0;0
"674";"AGO";"TTO";0;0;0;0;0;0;0;0;0
"675";"AGO";"TUN";0;0;0;0;0;0;0;0;0
"676";"AGO";"TUR";0;0;0;0;0;0;0;0;0
"677";"AGO";"TUV";0;0;0;0;0;0;0;0;0
"678";"AGO";"TZA";708;0;708;-708;-1;0;708;708;1
"679";"AGO";"UGA";0;0;0;0;0;0;0;0;0
"680";"AGO";"UKR";0;0;0;0;0;0;0;0;0
"681";"AGO";"URY";0;0;0;0;0;0;0;0;0
"682";"AGO";"USA";5144;0;5144;-5144;-1;0;5144;5144;1
"683";"AGO";"UZB";0;0;0;0;0;0;0;0;0
"684";"AGO";"VAT";0;0;0;0;0;0;0;0;0
"685";"AGO";"VCT";0;0;0;0;0;0;0;0;0
"686";"AGO";"VEN";97;0;97;-97;-1;0;97;97;1
"687";"AGO";"VGB";0;0;0;0;0;0;0;0;0
"688";"AGO";"VIR";0;0;0;0;0;0;0;0;0
"689";"AGO";"VNM";0;0;0;0;0;0;0;0;0
"690";"AGO";"VUT";0;0;0;0;0;0;0;0;0
"691";"AGO";"WLF";0;0;0;0;0;0;0;0;0
"692";"AGO";"WSM";0;0;0;0;0;0;0;0;0
"693";"AGO";"YEM";0;0;0;0;0;0;0;0;0
"694";"AGO";"ZAF";17803;2407;20210;-15396;-0,761801088570015;2407;17803;15396;0,761801088570015
"695";"AGO";"ZMB";18838;89;18927;-18749;-0,99059544565964;89;18838;18749;0,99059544565964
"696";"AGO";"ZWE";0;0;0;0;0;0;0;0;0
"697";"AIA";"ABW";0;0;0;0;0;0;0;0;0
"698";"AIA";"AFG";0;0;0;0;0;0;0;0;0
"699";"AIA";"AGO";0;0;0;0;0;0;0;0;0
"700";"AIA";"AIA";0;0;0;0;0;0;0;0;0
"701";"AIA";"ALB";0;0;0;0;0;0;0;0;0
"702";"AIA";"AND";0;0;0;0;0;0;0;0;0
"703";"AIA";"ARE";0;0;0;0;0;0;0;0;0
"704";"AIA";"ARG";0;0;0;0;0;0;0;0;0
"705";"AIA";"ARM";0;0;0;0;0;0;0;0;0
"706";"AIA";"ASM";0;0;0;0;0;0;0;0;0
"707";"AIA";"ATG";18;0;18;-18;-1;0;18;18;1
"708";"AIA";"AUS";0;0;0;0;0;0;0;0;0
"709";"AIA";"AUT";0;0;0;0;0;0;0;0;0
"710";"AIA";"AZE";0;0;0;0;0;0;0;0;0
"711";"AIA";"BDI";0;0;0;0;0;0;0;0;0
"712";"AIA";"BEL";0;0;0;0;0;0;0;0;0
"713";"AIA";"BEN";0;0;0;0;0;0;0;0;0
"714";"AIA";"BES";20;0;20;-20;-1;0;20;20;1
"715";"AIA";"BFA";0;0;0;0;0;0;0;0;0
"716";"AIA";"BGD";0;0;0;0;0;0;0;0;0
"717";"AIA";"BGR";24;0;24;-24;-1;0;24;24;1
"718";"AIA";"BHR";0;0;0;0;0;0;0;0;0
"719";"AIA";"BHS";0;0;0;0;0;0;0;0;0
"720";"AIA";"BIH";0;0;0;0;0;0;0;0;0
"721";"AIA";"BLR";0;0;0;0;0;0;0;0;0
"722";"AIA";"BLZ";0;0;0;0;0;0;0;0;0
"723";"AIA";"BMU";0;0;0;0;0;0;0;0;0
"724";"AIA";"BOL";0;0;0;0;0;0;0;0;0
"725";"AIA";"BRA";0;0;0;0;0;0;0;0;0
"726";"AIA";"BRB";0;0;0;0;0;0;0;0;0
"727";"AIA";"BRN";0;0;0;0;0;0;0;0;0
"728";"AIA";"BTN";0;0;0;0;0;0;0;0;0
"729";"AIA";"BWA";0;0;0;0;0;0;0;0;0
"730";"AIA";"CAF";0;0;0;0;0;0;0;0;0
"731";"AIA";"CAN";21;15;36;-6;-0,166666666666667;15;21;6;0,166666666666667
"732";"AIA";"CHE";0;0;0;0;0;0;0;0;0
"733";"AIA";"CHL";13;0;13;-13;-1;0;13;13;1
"734";"AIA";"CHN";0;0;0;0;0;0;0;0;0
"735";"AIA";"CIV";0;0;0;0;0;0;0;0;0
"736";"AIA";"CMR";0;0;0;0;0;0;0;0;0
"737";"AIA";"COD";0;0;0;0;0;0;0;0;0
"738";"AIA";"COG";0;0;0;0;0;0;0;0;0
"739";"AIA";"COK";0;0;0;0;0;0;0;0;0
"740";"AIA";"COL";26;0;26;-26;-1;0;26;26;1
"741";"AIA";"COM";0;0;0;0;0;0;0;0;0
"742";"AIA";"CPV";0;0;0;0;0;0;0;0;0
"743";"AIA";"CRI";0;0;0;0;0;0;0;0;0
"744";"AIA";"CUB";0;0;0;0;0;0;0;0;0
"745";"AIA";"CUW";10;0;10;-10;-1;0;10;10;1
"746";"AIA";"CYM";0;0;0;0;0;0;0;0;0
"747";"AIA";"CYP";0;0;0;0;0;0;0;0;0
"748";"AIA";"CZE";0;0;0;0;0;0;0;0;0
"749";"AIA";"DEU";0;0;0;0;0;0;0;0;0
"750";"AIA";"DJI";0;0;0;0;0;0;0;0;0
"751";"AIA";"DMA";12;0;12;-12;-1;0;12;12;1
"752";"AIA";"DNK";0;0;0;0;0;0;0;0;0
"753";"AIA";"DOM";20;392;412;372;0,902912621359223;20;392;372;0,902912621359223
"754";"AIA";"DZA";0;0;0;0;0;0;0;0;0
"755";"AIA";"ECU";0;0;0;0;0;0;0;0;0
"756";"AIA";"EGY";0;0;0;0;0;0;0;0;0
"757";"AIA";"ERI";0;0;0;0;0;0;0;0;0
"758";"AIA";"ESH";0;0;0;0;0;0;0;0;0
"759";"AIA";"ESP";0;0;0;0;0;0;0;0;0
"760";"AIA";"EST";0;0;0;0;0;0;0;0;0
"761";"AIA";"ETH";0;0;0;0;0;0;0;0;0
"762";"AIA";"FIN";0;0;0;0;0;0;0;0;0
"763";"AIA";"FJI";0;0;0;0;0;0;0;0;0
"764";"AIA";"FLK";0;0;0;0;0;0;0;0;0
"765";"AIA";"FRA";6;0;6;-6;-1;0;6;6;1
"766";"AIA";"FRO";0;0;0;0;0;0;0;0;0
"767";"AIA";"FSM";0;0;0;0;0;0;0;0;0
"768";"AIA";"GAB";0;0;0;0;0;0;0;0;0
"769";"AIA";"GBR";294;133;427;-161;-0,377049180327869;133;294;161;0,377049180327869
"770";"AIA";"GEO";0;0;0;0;0;0;0;0;0
"771";"AIA";"GHA";0;0;0;0;0;0;0;0;0
"772";"AIA";"GIB";0;0;0;0;0;0;0;0;0
"773";"AIA";"GIN";0;0;0;0;0;0;0;0;0
"774";"AIA";"GLP";0;0;0;0;0;0;0;0;0
"775";"AIA";"GMB";0;0;0;0;0;0;0;0;0
"776";"AIA";"GNB";0;0;0;0;0;0;0;0;0
"777";"AIA";"GNQ";0;0;0;0;0;0;0;0;0
"778";"AIA";"GRC";5;0;5;-5;-1;0;5;5;1
"779";"AIA";"GRD";0;0;0;0;0;0;0;0;0
"780";"AIA";"GRL";0;0;0;0;0;0;0;0;0
"781";"AIA";"GTM";0;0;0;0;0;0;0;0;0
"782";"AIA";"GUF";0;0;0;0;0;0;0;0;0
"783";"AIA";"GUM";0;0;0;0;0;0;0;0;0
"784";"AIA";"GUY";0;210;210;210;1;0;210;210;1
"785";"AIA";"HKG";0;0;0;0;0;0;0;0;0
"786";"AIA";"HND";0;0;0;0;0;0;0;0;0
"787";"AIA";"HRV";0;0;0;0;0;0;0;0;0
"788";"AIA";"HTI";0;0;0;0;0;0;0;0;0
"789";"AIA";"HUN";0;0;0;0;0;0;0;0;0
"790";"AIA";"IDN";0;0;0;0;0;0;0;0;0
"791";"AIA";"IMN";0;0;0;0;0;0;0;0;0
"792";"AIA";"IND";0;0;0;0;0;0;0;0;0
"793";"AIA";"IRL";0;0;0;0;0;0;0;0;0
"794";"AIA";"IRN";0;0;0;0;0;0;0;0;0
"795";"AIA";"IRQ";0;0;0;0;0;0;0;0;0
"796";"AIA";"ISL";0;0;0;0;0;0;0;0;0
"797";"AIA";"ISR";0;0;0;0;0;0;0;0;0
"798";"AIA";"ITA";0;0;0;0;0;0;0;0;0
"799";"AIA";"JAM";0;247;247;247;1;0;247;247;1
"800";"AIA";"JEY";0;0;0;0;0;0;0;0;0
"801";"AIA";"JOR";0;0;0;0;0;0;0;0;0
"802";"AIA";"JPN";0;0;0;0;0;0;0;0;0
"803";"AIA";"KAZ";0;0;0;0;0;0;0;0;0
"804";"AIA";"KEN";0;0;0;0;0;0;0;0;0
"805";"AIA";"KGZ";0;0;0;0;0;0;0;0;0
"806";"AIA";"KHM";0;0;0;0;0;0;0;0;0
"807";"AIA";"KIR";0;0;0;0;0;0;0;0;0
"808";"AIA";"KNA";0;548;548;548;1;0;548;548;1
"809";"AIA";"KOR";0;0;0;0;0;0;0;0;0
"810";"AIA";"KWT";0;0;0;0;0;0;0;0;0
"811";"AIA";"LAO";0;0;0;0;0;0;0;0;0
"812";"AIA";"LBN";0;0;0;0;0;0;0;0;0
"813";"AIA";"LBR";0;0;0;0;0;0;0;0;0
"814";"AIA";"LBY";0;0;0;0;0;0;0;0;0
"815";"AIA";"LCA";3;0;3;-3;-1;0;3;3;1
"816";"AIA";"LIE";0;0;0;0;0;0;0;0;0
"817";"AIA";"LKA";0;0;0;0;0;0;0;0;0
"818";"AIA";"LSO";0;0;0;0;0;0;0;0;0
"819";"AIA";"LTU";0;0;0;0;0;0;0;0;0
"820";"AIA";"LUX";0;0;0;0;0;0;0;0;0
"821";"AIA";"LVA";0;0;0;0;0;0;0;0;0
"822";"AIA";"MAC";0;0;0;0;0;0;0;0;0
"823";"AIA";"MAR";0;0;0;0;0;0;0;0;0
"824";"AIA";"MCO";0;0;0;0;0;0;0;0;0
"825";"AIA";"MDA";0;0;0;0;0;0;0;0;0
"826";"AIA";"MDG";0;0;0;0;0;0;0;0;0
"827";"AIA";"MDV";0;0;0;0;0;0;0;0;0
"828";"AIA";"MEX";0;0;0;0;0;0;0;0;0
"829";"AIA";"MHL";0;0;0;0;0;0;0;0;0
"830";"AIA";"MKD";0;0;0;0;0;0;0;0;0
"831";"AIA";"MLI";0;0;0;0;0;0;0;0;0
"832";"AIA";"MLT";0;0;0;0;0;0;0;0;0
"833";"AIA";"MMR";0;0;0;0;0;0;0;0;0
"834";"AIA";"MNE";0;0;0;0;0;0;0;0;0
"835";"AIA";"MNG";0;0;0;0;0;0;0;0;0
"836";"AIA";"MNP";0;0;0;0;0;0;0;0;0
"837";"AIA";"MOZ";0;0;0;0;0;0;0;0;0
"838";"AIA";"MRT";0;0;0;0;0;0;0;0;0
"839";"AIA";"MSR";0;187;187;187;1;0;187;187;1
"840";"AIA";"MTQ";0;0;0;0;0;0;0;0;0
"841";"AIA";"MUS";0;0;0;0;0;0;0;0;0
"842";"AIA";"MWI";0;0;0;0;0;0;0;0;0
"843";"AIA";"MYS";0;0;0;0;0;0;0;0;0
"844";"AIA";"MYT";0;0;0;0;0;0;0;0;0
"845";"AIA";"NAM";0;0;0;0;0;0;0;0;0
"846";"AIA";"NCL";0;0;0;0;0;0;0;0;0
"847";"AIA";"NER";0;0;0;0;0;0;0;0;0
"848";"AIA";"NGA";0;0;0;0;0;0;0;0;0
"849";"AIA";"NIC";0;0;0;0;0;0;0;0;0
"850";"AIA";"NIU";0;0;0;0;0;0;0;0;0
"851";"AIA";"NLD";8;0;8;-8;-1;0;8;8;1
"852";"AIA";"NOR";0;0;0;0;0;0;0;0;0
"853";"AIA";"NPL";0;0;0;0;0;0;0;0;0
"854";"AIA";"NRU";0;0;0;0;0;0;0;0;0
"855";"AIA";"NZL";0;0;0;0;0;0;0;0;0
"856";"AIA";"OMN";0;0;0;0;0;0;0;0;0
"857";"AIA";"PAK";0;0;0;0;0;0;0;0;0
"858";"AIA";"PAN";0;0;0;0;0;0;0;0;0
"859";"AIA";"PER";0;0;0;0;0;0;0;0;0
"860";"AIA";"PHL";0;0;0;0;0;0;0;0;0
"861";"AIA";"PLW";0;0;0;0;0;0;0;0;0
"862";"AIA";"PNG";0;0;0;0;0;0;0;0;0
"863";"AIA";"POL";0;0;0;0;0;0;0;0;0
"864";"AIA";"PRI";0;0;0;0;0;0;0;0;0
"865";"AIA";"PRK";0;0;0;0;0;0;0;0;0
"866";"AIA";"PRT";0;0;0;0;0;0;0;0;0
"867";"AIA";"PRY";0;0;0;0;0;0;0;0;0
"868";"AIA";"PSE";0;0;0;0;0;0;0;0;0
"869";"AIA";"PYF";0;0;0;0;0;0;0;0;0
